customer_id,country,customer_age,customer_gender
1030,France,53,Female
1031,Germany,36,Female
1032,United Kingdom,43,Male
1033,France,38,Female
1034,United Kingdom,64,Female
1035,United Kingdom,40,Female
1036,France,46,Other
1037,United Kingdom,50,Other
1038,France,31,Male
1039,Japan,28,Female
1040,Germany,64,Female
1041,United States,36,Other
1042,France,34,Other
1043,Japan,40,Female
1044,Germany,48,Other
1045,United Kingdom,45,Other
1046,France,34,Male
1047,Japan,46,Female
1048,United Kingdom,41,Female
1049,Japan,28,Other
1050,United Kingdom,33,Other
1051,France,70,Other
1052,Japan,28,Male
1053,United States,45,Male
1054,United Kingdom,45,Other
1055,France,59,Male
1056,Germany,48,Male
1057,United Kingdom,46,Other
1058,France,52,Male
1059,Germany,53,Male
1060,Japan,43,Other
1061,Germany,39,Other
1062,France,43,Other
1063,Japan,31,Female
1064,United States,34,Female
1065,United Kingdom,54,Female
1066,United Kingdom,51,Male
1067,France,56,Female
1068,Japan,46,Other
1069,United States,54,Male
1070,United States,33,Male
1071,United Kingdom,33,Male
1072,Germany,34,Male
1073,United States,28,Other
1074,France,35,Female
1075,United States,30,Female
1076,Japan,36,Female
1077,United Kingdom,41,Male
1078,Germany,23,Female
1079,Japan,22,Male
1080,United States,46,Other
1081,United Kingdom,41,Other
1082,Japan,31,Other
1083,Germany,61,Male
1084,Germany,36,Female
1085,Japan,32,Female
1086,Germany,29,Female
1087,United Kingdom,50,Male
1088,United Kingdom,56,Male
1089,Germany,42,Other
1090,United States,38,Female
1091,Japan,32,Male
1092,United Kingdom,40,Male
1093,United States,29,Other
1094,France,52,Other
1095,Japan,27,Female
1096,France,24,Other
1097,Germany,35,Other
1098,Japan,38,Female
1099,United Kingdom,33,Other
1100,France,45,Male
1101,Germany,32,Other
1102,France,45,Other
1103,Japan,33,Other
1104,France,38,Other
1105,France,36,Female
1106,Germany,60,Male
1107,United Kingdom,30,Female
1108,Germany,77,Male
1109,France,47,Other
1110,Japan,43,Other
1111,Japan,18,Male
1112,Japan,38,Female
1113,United States,38,Female
1114,United Kingdom,48,Other
1115,Japan,23,Female
1116,Germany,62,Male
1117,Japan,34,Female
1118,Germany,30,Female
1119,Germany,74,Other
1120,France,56,Female
1121,United Kingdom,46,Female
1122,Germany,53,Male
1123,Germany,51,Male
1124,United Kingdom,53,Male
1125,France,49,Female
1126,Germany,29,Other
1127,Germany,36,Male
1128,France,29,Male
1129,France,43,Female
1130,United States,48,Other
1131,United States,45,Female
1132,Japan,26,Other
1133,Germany,58,Male
1134,United States,50,Female
1135,Japan,35,Other
1136,France,38,Female
1137,United Kingdom,37,Female
1138,Germany,46,Other
1139,United States,30,Other
1140,France,42,Other
1141,United States,33,Male
1142,France,55,Female
1143,United Kingdom,49,Male
1144,Germany,23,Other
1145,France,61,Male
1146,France,31,Other
1147,United States,30,Other
1148,Germany,45,Male
1149,Japan,33,Male
1150,United States,44,Female
1151,United Kingdom,32,Male
1152,United Kingdom,25,Other
1153,France,59,Male
1154,United Kingdom,35,Other
1155,Germany,50,Other
1156,United States,35,Female
1157,France,44,Female
1158,United Kingdom,36,Other
1159,France,55,Other
1160,United States,29,Male
1161,Japan,36,Male
1162,United Kingdom,29,Male
1163,United Kingdom,34,Other
1164,Germany,18,Female
1165,United States,53,Female
1166,United Kingdom,51,Male
1167,United States,35,Male
1168,Japan,43,Male
1169,United States,32,Other
1170,France,52,Other
1171,United States,53,Other
1172,France,59,Male
1173,Japan,53,Female
1174,United States,21,Female
1175,United States,55,Female
1176,United Kingdom,39,Female
1177,United States,24,Other
1178,Germany,51,Other
1179,Japan,44,Male
1180,Japan,47,Male
1181,Japan,46,Other
1182,Japan,54,Male
1183,Japan,39,Other
1184,United States,30,Male
1185,Germany,19,Female
1186,France,29,Other
1187,Japan,28,Male
1188,France,39,Male
1189,France,32,Male
1190,Germany,42,Male
1191,United Kingdom,62,Other
1192,Germany,27,Female
1193,United States,41,Other
1194,United States,61,Female
1195,Japan,32,Male
1196,France,40,Other
1197,United States,26,Female
1198,United Kingdom,42,Female
1199,United States,59,Other
1200,United States,52,Female
1201,Germany,56,Other
1202,United States,28,Male
1203,United Kingdom,39,Other
1204,Japan,39,Other
1205,Japan,22,Female
1206,Germany,19,Male
1207,United Kingdom,47,Other
1208,United Kingdom,42,Female
1209,Japan,36,Female
1210,United Kingdom,45,Female
1211,Japan,46,Female
1212,United States,33,Male
1213,United Kingdom,47,Other
1214,Germany,43,Other
1215,United Kingdom,51,Male
1216,United Kingdom,42,Other
1217,United States,42,Other
1218,United States,30,Male
1219,Germany,80,Female
1220,United States,49,Female
1221,United States,23,Female
1222,Germany,47,Other
1223,United Kingdom,40,Female
1224,France,44,Female
1225,United Kingdom,41,Other
1226,United Kingdom,51,Other
1227,United States,58,Other
1228,France,67,Male
1229,United Kingdom,50,Other
1230,United Kingdom,43,Male
1231,Germany,35,Female
1232,United Kingdom,35,Other
1233,United States,42,Other
1234,Germany,52,Male
1235,United States,43,Other
1236,United Kingdom,36,Other
1237,Japan,27,Other
1238,Japan,25,Other
1239,United States,37,Other
1240,Germany,77,Other
1241,France,55,Male
1242,Germany,35,Other
1243,Japan,45,Female
1244,Germany,62,Female
1245,Japan,41,Male
1246,Germany,47,Female
1247,Germany,51,Female
1248,Germany,63,Other
1249,France,46,Male
1250,United States,41,Male
1251,France,48,Other
1252,France,65,Other
1253,Japan,33,Other
1254,United Kingdom,32,Other
1255,United Kingdom,46,Male
1256,France,62,Male
1257,Japan,38,Other
1258,Japan,44,Other
1259,Japan,22,Other
1260,Japan,24,Male
1261,Germany,42,Male
1262,United Kingdom,35,Male
1263,Japan,21,Female
1264,United Kingdom,38,Other
1265,United Kingdom,49,Other
1266,France,51,Male
1267,Germany,38,Male
1268,United Kingdom,56,Female
1269,United States,44,Other
1270,Germany,39,Other
1271,Germany,47,Male
1272,Germany,37,Male
1273,United States,18,Other
1274,United States,31,Female
1275,France,36,Male
1276,France,34,Male
1277,United States,39,Male
1278,Japan,41,Female
1279,Japan,41,Other
1280,United States,32,Other
1281,France,43,Male
1282,Germany,53,Other
1283,Germany,51,Other
1284,Japan,28,Other
1285,Germany,30,Female
1286,United Kingdom,41,Male
1287,Germany,42,Other
1288,Germany,74,Other
1289,France,26,Male
1290,United Kingdom,41,Female
1291,Germany,38,Male
1292,United Kingdom,42,Male
1293,United Kingdom,50,Male
1294,Germany,56,Female
1295,United States,22,Male
1296,United States,42,Female
1297,France,59,Female
1298,France,45,Male
1299,Germany,52,Female
1300,Germany,74,Male
1301,Germany,48,Other
1302,United Kingdom,32,Female
1303,Japan,40,Male
1304,France,25,Other
1305,Germany,32,Male
1306,United States,54,Other
1307,France,24,Other
1308,United Kingdom,48,Male
1309,United States,45,Male
1310,Japan,43,Female
1311,United States,34,Female
1312,United Kingdom,47,Male
1313,United States,36,Male
1314,Japan,37,Male
1315,Germany,46,Other
1316,United Kingdom,39,Male
1317,Germany,20,Other
1318,France,43,Female
1319,United States,38,Female
1320,Germany,42,Other
1321,United Kingdom,54,Other
1322,Germany,49,Male
1323,Germany,42,Female
1324,Germany,46,Other
1325,Germany,45,Female
1326,United States,45,Other
1327,United States,50,Male
1328,France,68,Male
1329,France,53,Other
1330,United Kingdom,38,Female
1331,United Kingdom,47,Male
1332,United States,29,Other
1333,United States,32,Male
1334,United Kingdom,61,Male
1335,Japan,35,Other
1336,Japan,20,Female
1337,United States,47,Other
1338,United States,45,Female
1339,United Kingdom,54,Other
1340,United States,39,Male
1341,Germany,46,Female
1342,Japan,39,Other
1343,France,41,Male
1344,Japan,38,Other
1345,United Kingdom,47,Other
1346,Japan,21,Male
1347,United States,29,Male
1348,United States,18,Female
1349,Germany,65,Female
1350,Germany,30,Male
1351,Germany,30,Female
1352,United Kingdom,45,Other
1353,United States,44,Male
1354,France,44,Male
1355,Japan,33,Female
1356,Japan,23,Other
1357,France,25,Female
1358,France,46,Male
1359,United Kingdom,48,Female
1360,Germany,65,Female
1361,Japan,39,Other
1362,Germany,45,Female
1363,Japan,26,Other
1364,United Kingdom,38,Other
1365,Germany,50,Other
1366,Germany,47,Other
1367,United States,46,Female
1368,Germany,19,Male
1369,Japan,33,Other
1370,Japan,41,Other
1371,United Kingdom,33,Male
1372,Japan,38,Other
1373,Germany,22,Female
1374,United States,41,Other
1375,Germany,61,Male
1376,France,22,Male
1377,United Kingdom,45,Female
1378,Japan,34,Male
1379,France,37,Other
1380,United States,41,Other
1381,Japan,44,Female
1382,United Kingdom,55,Male
1383,Germany,42,Female
1384,Germany,38,Male
1385,United Kingdom,27,Male
1386,United States,60,Male
1387,United Kingdom,46,Other
1388,United States,52,Male
1389,Germany,21,Other
1390,United Kingdom,59,Other
1391,United States,32,Male
1392,France,49,Male
1393,Japan,30,Male
1394,Germany,46,Male
1395,United Kingdom,38,Male
1396,France,19,Male
1397,United States,22,Male
1398,Germany,33,Female
1399,France,54,Other
1400,United States,47,Other
1401,France,42,Male
1402,Germany,53,Other
1403,France,35,Female
1404,France,57,Female
1405,Japan,31,Other
1406,Germany,28,Female
1407,France,40,Male
1408,United States,57,Male
1409,Japan,35,Male
1410,United States,56,Female
1411,United Kingdom,42,Other
1412,United States,24,Female
1413,Germany,41,Other
1414,United States,23,Other
1415,Japan,51,Other
1416,Japan,44,Male
1417,Japan,41,Female
1418,United Kingdom,48,Other
1419,United Kingdom,23,Male
1420,Germany,27,Male
1421,Japan,55,Male
1422,United Kingdom,23,Other
1423,United States,31,Other
1424,Japan,29,Male
1425,Germany,55,Male
1426,United States,42,Male
1427,Germany,38,Other
1428,United Kingdom,47,Female
1429,France,37,Other
1430,Germany,38,Other
1431,France,50,Other
1432,United Kingdom,29,Female
1433,France,49,Female
1434,Germany,32,Male
1435,Germany,54,Male
1436,Japan,39,Female
1437,United Kingdom,42,Other
1438,France,62,Other
1439,United States,54,Male
1440,Germany,56,Male
1441,United States,30,Female
1442,United States,18,Female
1443,France,22,Other
1444,United Kingdom,40,Male
1445,United Kingdom,45,Female
1446,France,46,Other
1447,Japan,49,Other
1448,United States,43,Female
1449,United Kingdom,47,Male
1450,United States,37,Other
1451,Germany,42,Other
1452,Japan,48,Male
1453,United States,54,Other
1454,France,73,Other
1455,United States,23,Other
1456,Japan,32,Other
1457,France,45,Female
1458,France,70,Female
1459,Japan,32,Male
1460,Japan,38,Female
1461,United Kingdom,51,Male
1462,United States,38,Other
1463,Germany,53,Male
1464,France,41,Female
1465,Germany,41,Female
1466,United States,57,Female
1467,France,60,Female
1468,United Kingdom,31,Other
1469,France,66,Female
1470,France,45,Female
1471,Germany,36,Other
1472,United States,37,Male
1473,France,60,Male
1474,Germany,51,Female
1475,Germany,42,Male
1476,France,47,Male
1477,Germany,30,Male
1478,United States,21,Other
1479,Germany,34,Male
1480,France,24,Female
1481,Japan,57,Female
1482,Japan,43,Male
1483,Japan,48,Male
1484,United States,41,Female
1485,France,39,Male
1486,United Kingdom,56,Male
1487,United Kingdom,43,Male
1488,Germany,69,Female
1489,Germany,48,Female
1490,Germany,44,Other
1491,United States,53,Male
1492,France,51,Female
1493,United Kingdom,46,Female
1494,Germany,40,Other
1495,United Kingdom,45,Female
1496,United States,52,Other
1497,United Kingdom,36,Male
1498,Germany,27,Female
1499,Japan,39,Male
1500,France,61,Female
1501,Japan,38,Other
1502,United States,44,Other
1503,France,24,Male
1504,Japan,34,Male
1505,Germany,47,Male
1506,United States,54,Male
1507,Japan,41,Female
1508,United States,47,Male
1509,Germany,48,Male
1510,Germany,75,Female
1511,Germany,37,Male
1512,United Kingdom,37,Other
1513,United Kingdom,38,Male
1514,Germany,34,Other
1515,Germany,35,Female
1516,United States,34,Other
1517,France,41,Male
1518,France,51,Other
1519,Germany,35,Other
1520,Germany,41,Female
1521,United States,44,Other
1522,Japan,43,Other
1523,Germany,37,Other
1524,France,28,Male
1525,Japan,36,Male
1526,France,40,Female
1527,United Kingdom,47,Female
1528,United States,46,Other
1529,France,37,Other
1530,Germany,79,Female
1531,France,36,Female
1532,United States,34,Male
1533,Japan,22,Male
1534,United States,34,Female
1535,Germany,62,Female
1536,United Kingdom,53,Female
1537,France,41,Male
1538,Japan,23,Male
1539,United Kingdom,33,Other
1540,Germany,82,Female
1541,Germany,53,Other
1542,France,37,Male
1543,France,40,Female
1544,Germany,22,Female
1545,Germany,46,Male
1546,United Kingdom,48,Male
1547,United Kingdom,43,Female
1548,Japan,47,Male
1549,United Kingdom,38,Male
1550,United Kingdom,32,Female
1551,United Kingdom,56,Female
1552,United States,35,Male
1553,Germany,56,Female
1554,United States,30,Other
1555,France,54,Other
1556,United Kingdom,34,Other
1557,Japan,36,Other
1558,France,42,Other
1559,United Kingdom,30,Female
1560,France,42,Other
1561,United Kingdom,40,Other
1562,France,58,Male
1563,Germany,49,Male
1564,Japan,29,Other
1565,France,35,Female
1566,United States,26,Female
1567,United States,51,Female
1568,United States,39,Male
1569,United States,36,Female
1570,Japan,29,Other
1571,France,55,Other
1572,France,62,Other
1573,Germany,52,Male
1574,United Kingdom,25,Female
1575,France,59,Male
1576,France,31,Other
1577,Germany,35,Male
1578,France,31,Male
1579,Germany,28,Other
1580,Japan,42,Male
1581,Germany,61,Female
1582,Germany,57,Male
1583,Germany,22,Other
1584,United States,31,Male
1585,Japan,23,Male
1586,Germany,46,Other
1587,United Kingdom,20,Other
1588,Germany,30,Other
1589,France,55,Other
1590,Japan,49,Female
1591,Germany,27,Female
1592,Germany,46,Female
1593,Germany,47,Male
1594,France,47,Other
1595,Japan,42,Male
1596,France,49,Female
1597,Japan,38,Male
1598,United Kingdom,55,Other
1599,United Kingdom,36,Male
1600,United Kingdom,46,Other
1601,Japan,38,Other
1602,United States,62,Female
1603,United Kingdom,39,Female
1604,France,65,Female
1605,Germany,55,Female
1606,France,46,Other
1607,Germany,58,Male
1608,United Kingdom,46,Other
1609,France,81,Female
1610,United Kingdom,42,Male
1611,France,44,Other
1612,France,59,Other
1613,Germany,69,Male
1614,Germany,42,Female
1615,France,55,Other
1616,United Kingdom,51,Female
1617,Germany,34,Female
1618,Germany,72,Male
1619,Germany,49,Male
1620,France,24,Other
1621,Japan,46,Male
1622,Germany,65,Male
1623,United States,53,Female
1624,Japan,50,Female
1625,Germany,76,Other
1626,United States,55,Other
1627,France,36,Other
1628,Japan,19,Female
1629,Germany,59,Female
1630,United States,55,Male
1631,United States,18,Female
1632,United Kingdom,21,Female
1633,Japan,24,Other
1634,United Kingdom,34,Male
1635,United States,51,Female
1636,United Kingdom,41,Other
1637,Japan,43,Female
1638,France,33,Male
1639,France,52,Male
1640,France,41,Other
1641,Japan,26,Other
1642,Japan,35,Female
1643,Germany,39,Female
1644,Japan,37,Female
1645,Germany,68,Male
1646,Germany,82,Female
1647,Germany,49,Male
1648,Japan,31,Other
1649,Germany,46,Male
1650,United Kingdom,36,Other
1651,United States,42,Female
1652,Germany,29,Other
1653,Japan,34,Other
1654,United States,38,Male
1655,Germany,45,Male
1656,Japan,35,Female
1657,United States,21,Female
1658,United Kingdom,35,Other
1659,United Kingdom,47,Other
1660,Germany,53,Male
1661,France,55,Female
1662,United States,37,Other
1663,United States,33,Male
1664,United States,45,Female
1665,Germany,31,Male
1666,France,32,Male
1667,United States,49,Male
1668,France,49,Male
1669,United States,52,Male
1670,United Kingdom,45,Other
1671,United Kingdom,47,Other
1672,United Kingdom,53,Female
1673,United States,60,Other
1674,France,67,Other
1675,Germany,37,Female
1676,Japan,39,Female
1677,United Kingdom,38,Male
1678,Germany,47,Other
1679,Germany,31,Other
1680,United Kingdom,52,Male
1681,Germany,69,Male
1682,Germany,40,Male
1683,Japan,25,Female
1684,Japan,53,Other
1685,United States,32,Male
1686,Japan,46,Other
1687,United States,35,Other
1688,United Kingdom,45,Female
1689,Germany,27,Male
1690,France,38,Other
1691,Japan,37,Male
1692,Japan,33,Male
1693,France,41,Male
1694,United States,28,Other
1695,Japan,31,Female
1696,United States,30,Other
1697,Japan,30,Other
1698,Germany,54,Female
1699,United States,33,Male
1700,United States,46,Male
1701,United Kingdom,39,Female
1702,Japan,31,Female
1703,Germany,19,Other
1704,United States,39,Other
1705,France,59,Other
1706,United States,75,Male
1707,United Kingdom,29,Female
1708,France,47,Other
1709,Germany,72,Female
1710,Germany,57,Female
1711,United Kingdom,30,Female
1712,United States,28,Female
1713,United States,48,Male
1714,France,74,Female
1715,United Kingdom,52,Other
1716,United States,29,Female
1717,United States,53,Female
1718,United Kingdom,40,Female
1719,Japan,29,Other
1720,Germany,25,Female
1721,United Kingdom,49,Other
1722,France,52,Female
1723,France,47,Male
1724,Japan,36,Male
1725,United States,52,Female
1726,Japan,40,Other
1727,United States,44,Male
1728,United States,60,Other
1729,Japan,25,Female
1730,Germany,63,Other
1731,United Kingdom,41,Male
1732,United Kingdom,25,Other
1733,Germany,45,Female
1734,United Kingdom,40,Other
1735,United Kingdom,38,Other
1736,United States,40,Female
1737,Germany,56,Female
1738,Japan,42,Male
1739,United States,56,Male
1740,Japan,45,Female
1741,United States,18,Male
1742,Japan,46,Male
1743,Japan,52,Other
1744,United Kingdom,44,Female
1745,Germany,34,Female
1746,Japan,34,Male
1747,France,40,Female
1748,France,36,Other
1749,Japan,29,Other
1750,France,61,Male
1751,United States,35,Other
1752,Japan,45,Male
1753,United Kingdom,22,Female
1754,United States,30,Male
1755,France,65,Male
1756,United States,45,Male
1757,United Kingdom,32,Male
1758,United States,30,Female
1759,United States,24,Male
1760,Germany,46,Male
1761,France,23,Female
1762,France,44,Female
1763,Japan,33,Female
1764,Japan,47,Male
1765,Germany,56,Other
1766,Germany,27,Male
1767,France,27,Male
1768,Germany,72,Other
1769,France,63,Female
1770,Japan,35,Other
1771,Germany,25,Other
1772,United States,59,Other
1773,United States,31,Female
1774,United States,52,Other
1775,Germany,43,Other
1776,Germany,40,Male
1777,Japan,35,Male
1778,United Kingdom,59,Female
1779,United Kingdom,46,Male
1780,United Kingdom,29,Other
1781,Germany,61,Male
1782,United States,41,Male
1783,United States,55,Other
1784,United Kingdom,43,Male
1785,Germany,34,Female
1786,France,57,Other
1787,United Kingdom,40,Other
1788,France,45,Female
1789,France,52,Female
1790,United Kingdom,49,Other
1791,Japan,22,Female
1792,United Kingdom,46,Other
1793,United Kingdom,33,Female
1794,United Kingdom,33,Male
1795,Japan,23,Other
1796,Japan,35,Male
1797,Japan,18,Other
1798,France,40,Male
1799,France,32,Male
1800,United States,51,Male
1801,Japan,34,Male
1802,France,41,Other
1803,Japan,32,Female
1804,United States,44,Male
1805,United States,51,Other
1806,Japan,18,Male
1807,United Kingdom,45,Other
1808,United States,29,Other
1809,Germany,44,Other
1810,Japan,45,Other
1811,France,35,Male
1812,Japan,42,Male
1813,United States,43,Other
1814,United Kingdom,22,Male
1815,United Kingdom,59,Other
1816,Germany,31,Male
1817,Japan,54,Female
1818,Germany,33,Female
1819,France,36,Other
1820,France,39,Other
1821,United States,49,Other
1822,United Kingdom,39,Female
1823,Germany,47,Male
1824,United States,57,Female
1825,Japan,24,Other
1826,United Kingdom,47,Other
1827,United States,32,Other
1828,Japan,36,Female
1829,United Kingdom,53,Male
1830,Germany,29,Other
1831,United Kingdom,48,Other
1832,Japan,39,Other
1833,Germany,50,Female
1834,Japan,18,Female
1835,United Kingdom,49,Male
1836,Japan,23,Other
1837,France,45,Male
1838,United States,34,Female
1839,United Kingdom,48,Other
1840,Japan,49,Male
1841,United Kingdom,31,Other
1842,Japan,33,Female
1843,Japan,25,Male
1844,Japan,38,Female
1845,Japan,34,Other
1846,United Kingdom,38,Other
1847,Japan,41,Other
1848,France,21,Male
1849,United Kingdom,56,Male
1850,United States,41,Female
1851,France,45,Female
1852,France,57,Other
1853,United Kingdom,62,Female
1854,Germany,45,Other
1855,United Kingdom,47,Male
1856,United Kingdom,40,Male
1857,Japan,32,Other
1858,United Kingdom,29,Female
1859,Germany,51,Male
1860,Germany,57,Male
1861,United Kingdom,49,Male
1862,Germany,43,Female
1863,France,27,Male
1864,Germany,33,Male
1865,United Kingdom,44,Female
1866,Germany,47,Female
1867,United Kingdom,28,Male
1868,United Kingdom,36,Female
1869,Japan,22,Male
1870,United States,36,Male
1871,United Kingdom,35,Female
1872,France,57,Other
1873,United States,43,Male
1874,Germany,44,Other
1875,United States,46,Female
1876,France,50,Female
1877,Germany,53,Other
1878,France,49,Female
1879,United States,44,Female
1880,United States,38,Male
1881,France,44,Female
1882,France,43,Other
1883,Japan,50,Female
1884,France,36,Female
1885,Japan,28,Male
1886,France,85,Other
1887,Germany,44,Female
1888,France,41,Other
1889,United Kingdom,51,Male
1890,France,25,Female
1891,United States,27,Other
1892,France,48,Other
1893,United States,25,Female
1894,Germany,51,Other
1895,Germany,40,Male
1896,United States,52,Other
1897,France,39,Female
1898,France,61,Male
1899,Japan,35,Female
1900,Japan,28,Male
1901,United Kingdom,56,Female
1902,United Kingdom,37,Female
1903,Germany,52,Male
1904,France,60,Other
1905,United Kingdom,42,Male
1906,United States,40,Female
1907,France,41,Female
1908,France,37,Male
1909,Japan,35,Male
1910,France,39,Other
1911,Japan,42,Female
1912,United Kingdom,49,Male
1913,France,22,Female
1914,France,53,Female
1915,France,42,Female
1916,United Kingdom,37,Male
1917,United Kingdom,49,Male
1918,Germany,30,Female
1919,Germany,43,Other
1920,United States,57,Other
1921,United Kingdom,32,Male
1922,Japan,29,Male
1923,United States,38,Female
1924,United States,35,Female
1925,United Kingdom,52,Other
1926,Japan,35,Other
1927,United States,56,Female
1928,United Kingdom,43,Female
1929,United States,34,Female
1930,Germany,47,Female
1931,Japan,29,Female
1932,United Kingdom,46,Female
1933,France,36,Other
1934,Germany,60,Other
1935,Japan,43,Male
1936,France,31,Female
1937,Japan,39,Female
1938,Japan,42,Female
1939,United Kingdom,40,Female
1940,Germany,28,Male
1941,France,37,Other
1942,United States,37,Male
1943,United States,33,Other
1944,France,40,Male
1945,Japan,33,Female
1946,Japan,50,Female
1947,United States,48,Female
1948,United Kingdom,43,Other
1949,United Kingdom,39,Other
1950,Germany,45,Other
1951,France,44,Other
1952,Germany,45,Male
1953,United States,30,Other
1954,Germany,41,Other
1955,Japan,27,Male
1956,Japan,32,Male
1957,United States,32,Male
1958,United Kingdom,42,Other
1959,France,61,Male
1960,United Kingdom,43,Female
1961,United Kingdom,42,Male
1962,Japan,29,Male
1963,Germany,35,Other
1964,Japan,45,Other
1965,United Kingdom,39,Other
1966,Germany,42,Other
1967,United Kingdom,34,Other
1968,Germany,42,Male
1969,Germany,37,Other
1970,Germany,37,Female
1971,United States,29,Male
1972,United Kingdom,53,Female
1973,United States,29,Female
1974,United Kingdom,38,Male
1975,United Kingdom,38,Male
1976,United Kingdom,26,Male
1977,Germany,56,Male
1978,United States,32,Male
1979,Germany,34,Male
1980,France,36,Other
1981,United Kingdom,54,Male
1982,Germany,60,Other
1983,Japan,24,Male
1984,United Kingdom,31,Male
1985,Germany,43,Other
1986,France,26,Male
1987,United Kingdom,55,Female
1988,France,39,Other
1989,France,28,Other
1990,Japan,37,Male
1991,France,58,Other
1992,United States,55,Female
1993,Germany,38,Other
1994,United Kingdom,33,Other
1995,United Kingdom,39,Female
1996,Japan,20,Female
1997,United States,25,Other
1998,United Kingdom,32,Male
1999,France,34,Female
2000,Japan,35,Male
2001,United States,51,Male
2002,Japan,23,Female
2003,United Kingdom,37,Female
2004,France,38,Other
2005,United Kingdom,27,Female
2006,United Kingdom,32,Female
2007,United Kingdom,37,Other
2008,United States,58,Other
2009,Japan,38,Male
